main: 1204269.6000
| malloc_upto_8: 14.2000
| quickSort: 1139619.2000
| | partition: 64344.7000
| | | | | | | | | | | | | swap: 75.7000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | swap: 74.6000
| | | | | | | | | | | | quickSort: 5989.9000
| | | | | | | | | | | | | partition: 1910.9000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 4048.6000
| | | | | | | | | | | | | | partition: 1367.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 73.0000
| | | | | | | | | | | | | | quickSort: 2172.3000
| | | | | | | | | | | | | | | partition: 980.0000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 74.7000
| | | | | | | | | | | | | | | quickSort: 1161.9000
| | | | | | | | | | | | | | | | partition: 549.3000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | | | swap: 82.8000
| | | | | | | | | | | | | | | | quickSort: 362.6000
| | | | | | | | | | | | | | | | | partition: 329.2000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 222.6000
| | | | | | | | | | | | | | | | | partition: 189.2000
| | | | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 481.3000
| | | | | | | | | | | | | | | partition: 213.7000
| | | | | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 237.2000
| | | | | | | | | | | | | | | | partition: 203.8000
| | | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 6065.4000
| | | | | | | | | | | | | partition: 1787.0000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | quickSort: 3904.7000
| | | | | | | | | | | | | | partition: 1575.4000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 77.0000
| | | | | | | | | | | | | | quickSort: 2298.9000
| | | | | | | | | | | | | | | partition: 682.0000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 84.5000
| | | | | | | | | | | | | | | quickSort: 222.5000
| | | | | | | | | | | | | | | | partition: 189.1000
| | | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 1367.0000
| | | | | | | | | | | | | | | | partition: 711.1000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | quickSort: 394.8000
| | | | | | | | | | | | | | | | | partition: 361.4000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 87.8000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 233.7000
| | | | | | | | | | | | | | | | | partition: 200.3000
| | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 346.3000
| | | | | | | | | | | | | | partition: 312.9000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 371.5000
| | | | | | | | | | | | partition: 338.1000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 69829.6000
| | | | | | | | | | partition: 9784.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 85.7000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 82.3000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 75.7000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 87.4000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 87.4000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 87.4000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 74.6000
| | | | | | | | | | quickSort: 28062.1000
| | | | | | | | | | | partition: 3664.2000
| | | | | | | | | | | | swap: 87.5000
| | | | | | | | | | | | swap: 84.1000
| | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | swap: 79.1000
| | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 79.4000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 85.8000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 74.6000
| | | | | | | | | | | quickSort: 5336.2000
| | | | | | | | | | | | partition: 1674.2000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 85.5000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 67.9000
| | | | | | | | | | | | quickSort: 2605.7000
| | | | | | | | | | | | | partition: 915.9000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | swap: 90.8000
| | | | | | | | | | | | | quickSort: 766.2000
| | | | | | | | | | | | | | partition: 503.8000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 84.4000
| | | | | | | | | | | | | | quickSort: 232.0000
| | | | | | | | | | | | | | | partition: 198.6000
| | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 896.2000
| | | | | | | | | | | | | | partition: 503.2000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | quickSort: 362.6000
| | | | | | | | | | | | | | | partition: 329.2000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 1028.9000
| | | | | | | | | | | | | partition: 237.5000
| | | | | | | | | | | | | | swap: 84.8000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 761.0000
| | | | | | | | | | | | | | partition: 490.1000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 88.4000
| | | | | | | | | | | | | | quickSort: 240.5000
| | | | | | | | | | | | | | | partition: 207.1000
| | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 19034.3000
| | | | | | | | | | | | partition: 4193.0000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | | | swap: 85.8000
| | | | | | | | | | | | | swap: 79.1000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 75.7000
| | | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 74.6000
| | | | | | | | | | | | quickSort: 9205.5000
| | | | | | | | | | | | | partition: 1177.5000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | | swap: 56.8000
| | | | | | | | | | | | | quickSort: 359.4000
| | | | | | | | | | | | | | partition: 326.0000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 7641.2000
| | | | | | | | | | | | | | partition: 1171.9000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 82.7000
| | | | | | | | | | | | | | | swap: 81.0000
| | | | | | | | | | | | | | | swap: 56.8000
| | | | | | | | | | | | | | quickSort: 623.6000
| | | | | | | | | | | | | | | partition: 228.4000
| | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 364.8000
| | | | | | | | | | | | | | | | partition: 331.4000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 5818.3000
| | | | | | | | | | | | | | | partition: 1594.1000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 85.9000
| | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | swap: 80.7000
| | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | swap: 77.1000
| | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | swap: 77.1000
| | | | | | | | | | | | | | | | swap: 74.6000
| | | | | | | | | | | | | | | quickSort: 2454.6000
| | | | | | | | | | | | | | | | partition: 745.9000
| | | | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | | swap: 69.4000
| | | | | | | | | | | | | | | | quickSort: 392.8000
| | | | | | | | | | | | | | | | | partition: 359.4000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 1288.5000
| | | | | | | | | | | | | | | | | partition: 624.5000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 85.0000
| | | | | | | | | | | | | | | | | quickSort: 633.6000
| | | | | | | | | | | | | | | | | | partition: 238.4000
| | | | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 364.8000
| | | | | | | | | | | | | | | | | | | partition: 331.4000
| | | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 1742.2000
| | | | | | | | | | | | | | | | partition: 710.0000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | swap: 76.1000
| | | | | | | | | | | | | | | | quickSort: 632.9000
| | | | | | | | | | | | | | | | | partition: 242.5000
| | | | | | | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 360.0000
| | | | | | | | | | | | | | | | | | partition: 326.6000
| | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 371.9000
| | | | | | | | | | | | | | | | | partition: 338.5000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 87.8000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 5608.4000
| | | | | | | | | | | | | partition: 1446.7000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | | swap: 82.5000
| | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | swap: 80.7000
| | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | swap: 77.1000
| | | | | | | | | | | | | | swap: 74.6000
| | | | | | | | | | | | | quickSort: 2161.8000
| | | | | | | | | | | | | | partition: 494.9000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 75.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 1636.5000
| | | | | | | | | | | | | | | partition: 808.1000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 81.6000
| | | | | | | | | | | | | | | quickSort: 798.0000
| | | | | | | | | | | | | | | | partition: 528.7000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | quickSort: 238.9000
| | | | | | | | | | | | | | | | | partition: 205.5000
| | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 1972.5000
| | | | | | | | | | | | | | partition: 352.3000
| | | | | | | | | | | | | | | swap: 76.8000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 1589.8000
| | | | | | | | | | | | | | | partition: 721.1000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | swap: 79.4000
| | | | | | | | | | | | | | | quickSort: 506.5000
| | | | | | | | | | | | | | | | partition: 233.5000
| | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 242.6000
| | | | | | | | | | | | | | | | | partition: 209.2000
| | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 334.8000
| | | | | | | | | | | | | | | | partition: 301.4000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 31955.5000
| | | | | | | | | | | partition: 6847.5000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 77.0000
| | | | | | | | | | | quickSort: 25077.6000
| | | | | | | | | | | | partition: 3423.5000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 87.5000
| | | | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 90.8000
| | | | | | | | | | | | quickSort: 7357.2000
| | | | | | | | | | | | | partition: 2250.5000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 74.7000
| | | | | | | | | | | | | quickSort: 5076.3000
| | | | | | | | | | | | | | partition: 1415.0000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | | | | swap: 85.7000
| | | | | | | | | | | | | | | swap: 74.6000
| | | | | | | | | | | | | | quickSort: 2033.8000
| | | | | | | | | | | | | | | partition: 376.3000
| | | | | | | | | | | | | | | | swap: 76.8000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 1627.1000
| | | | | | | | | | | | | | | | partition: 362.2000
| | | | | | | | | | | | | | | | | swap: 78.4000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 1234.5000
| | | | | | | | | | | | | | | | | partition: 443.1000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 81.4000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 761.0000
| | | | | | | | | | | | | | | | | | partition: 490.1000
| | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | swap: 88.4000
| | | | | | | | | | | | | | | | | | quickSort: 240.5000
| | | | | | | | | | | | | | | | | | | partition: 207.1000
| | | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 1600.1000
| | | | | | | | | | | | | | | partition: 770.2000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 81.6000
| | | | | | | | | | | | | | | quickSort: 799.5000
| | | | | | | | | | | | | | | | partition: 404.3000
| | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 364.8000
| | | | | | | | | | | | | | | | | partition: 331.4000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 14269.5000
| | | | | | | | | | | | | partition: 1616.7000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 79.5000
| | | | | | | | | | | | | | swap: 77.7000
| | | | | | | | | | | | | | swap: 77.8000
| | | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | quickSort: 1096.2000
| | | | | | | | | | | | | | partition: 669.4000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 81.0000
| | | | | | | | | | | | | | quickSort: 396.4000
| | | | | | | | | | | | | | | partition: 363.0000
